PERMANENT UNIVERSITY FUND
D ETAIL S CHEDULES OF INVESTMENT S ECURITIES
A ND INDEPENDENT AUDITORS’ R EPORT
"August 31, 2016"

Deloitte & Touche LLP
400 West 15th Street
Suite 1700
"Austin, TX 78701-1648"
USA
Tel: +1 512 691 2330
www.deloitte.com
INDEPENDENT AUDITORS' REPORT ON SUPPLEMENTAL SCHEDULES
To the Board of Regents of The University of Texas System
To the Board of Directors of The University of Texas Investment Management Company
We have audited the financial statements of the Permanent University Fund (the “PUF”) as of
"and for the years ended August 31, 2016 and 2015, and have issued our report thereon dated"
"October 28, 2016, which contained an unmodified opinion on those financial statements. Our"
audits were conducted for the purpose of forming an opinion on the financial statements as a
"whole. The supplemental schedules consisting of the PUF’s equity securities (Schedule A),"
"preferred stocks and convertible securities (Schedule B), purchased options (Schedule C), debt"
"securities (Schedule D), investment funds (Schedule E), physical commodities (Schedule F),"
"cash and cash equivalents (Schedule G), hedge fund investment funds (Schedule H), and private"
"investment funds (Schedule I) as of August 31, 2016 are prepared in accordance with Section"
"66.05 of the Texas Education Code, and are presented for the purposes of additional analysis and"
are not a required part of the financial statements. These schedules are the responsibility of The
University of Texas Investment Management Company and were derived from and relate
directly to the underlying accounting and other records used to prepare the financial statements.
Such schedules have been subjected to the auditing procedures applied in our audits of the
"financial statements and certain additional procedures, including comparing and reconciling such"
information directly to the underlying accounting and other records used to prepare the financial
"statements or to the financial statements themselves, and other additional procedures in"
accordance with auditing standards generally accepted in the United States of America. In our
"opinion, the supplemental schedules are fairly stated in all material respects in relation to the"
financial statements as a whole. Our report on page 2 includes emphasis-of-matter paragraphs
"which indicates that in Note 1, the financial statements of the PUF includes only the investment"
related assets and liabilities and changes therein which are being managed by The University of
Texas Investment Management Company and does not include the PUF’s 2.1 million acres of
land.
"October 28, 2016"

SCHEDULE A,,,
PERMANENT UNIVERSITY FUND,,,
EQUITY SECURITIES,,,
"August 31, 2016",,,
SECURITY,SHARES,FAIR VALUE,COST
,,($),($)
DOMESTIC COMMON STOCKS,,,
ACADIA REALTY TRUST........................................................................,"20,430","754,690","712,846"
AGILENT TECHNOLOGIES INC.............................................................,"42,387","1,991,332","1,591,587"
ALBEMARLE CORP................................................................................,"23,101","1,847,419","1,246,038"
ALEXANDRIA REAL ESTATE.................................................................,"11,754","1,293,998","1,115,511"
ALPHABET INC.......................................................................................,"8,123","6,331,086","2,472,669"
AMERICAN CAMPUS COMMUNITIES INC.............................................,"12,573","630,033","565,156"
AMERICAN CAPITAL AGENCY CORP...................................................,"5,320","102,736","114,592"
AMERICAN EXPRESS CO......................................................................,"4,266","279,795","267,942"
AMERICAN HOMES 4 RENT..................................................................,"63,236","1,382,971","1,188,259"
AMERICAN TOWER CORP....................................................................,"15,191","1,722,376","1,501,440"
ANADARKO PETROLEUM CORP...........................................................,"101,356","5,419,481","8,065,060"
ANALOG DEVICES INC..........................................................................,"65,799","4,116,410","2,417,618"
ANTERO MIDSTREAM PARTNERS LP..................................................,"206,662","5,695,606","4,453,705"
ANTERO RESOURCES CORP...............................................................,"76,363","1,951,841","2,891,660"
APACHE CORP.......................................................................................,"82,869","4,118,605","6,925,811"
APARTMENT INVESTMENT & MANAGEMENT CO...............................,"41,241","1,863,268","1,216,015"
ASBURY AUTOMOTIVE GROUP INC.....................................................,"102,012","5,480,106","6,185,918"
ATWOOD OCEANICS INC......................................................................,"73,618","581,581","646,629"
AUTODESK INC......................................................................................,"792,731","53,430,102","32,105,401"
AUTONATION INC..................................................................................,"82,728","3,917,166","3,819,826"
AVALONBAY COMMUNITIES INC..........................................................,"14,140","2,474,681","1,956,373"
BAKER HUGHES INC.............................................................................,"64,148","3,151,574","3,680,609"
BANK OF AMERICA CORP.....................................................................,"32,149","518,879","425,953"
BERKSHIRE HATHAWAY INC................................................................,"2,168","1,825,508","1,143,825"
BILL BARRETT CORP............................................................................,"324,487","2,154,591","2,008,654"
